TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
task,Install and configure apps on new MBP,2,1,Garrett (5042555),,today,en,America/New_York
,,,,,,,,
task,macOS,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,General Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Use dark menu bar and Dock_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Sidebar icon size: _Small_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Recent items: _5_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Mission Control Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Automatically rearrange Spaces based on most recent use_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"Uncheck _When switching to an application, switch to a Space with open windows for the application_",4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Hot corners,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Bottom-Left: _Start Screen Saver_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Others: _Disable Screen Saver_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Security & Privacy Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Require password _5 seconds_ after sleep or screen saver begins,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Allow your Apple Watch to unlock your Mac_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Privacy: Accessibility,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,BetterTouchTool,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Google Chrome,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Moom,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Steam,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Notifications Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,iMessages,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show notifications on lock screen_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show message preview_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Insync,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show notifications on lock screen_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show in Notification Center_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Goofy: Uncheck _Show notifications on lock screen_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Displays Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Toggle _Scaled: More Space_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show mirroring options in the menu bar_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Energy Saver: Check _Prevent computer from sleeping automatically when the display is off_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Keyboard Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Adjust keyboard brightness in low light_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Turn keyboard backlight off after _30 secs_ of inactivity,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Modifier Keys: Caps Lock is _Control_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Text Settings,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Capitalize words automatically_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Add period with double-space_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Shortcuts,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Turn Do Not Disturb On/Off: _Control+Esc_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check all _Mission Control_ shortcuts,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Show Spotlight search: _Option+Cmd+Space_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show Finder search window_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Dictation: Check _Use Enhanced Dictation_ (download for offline),4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Trackpad Settings: Set Click level to _Firm_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Sound Settings: Check _Play feedback when volume is changed_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Internet Accounts,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,iCloud,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,iCloud Drive,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Photos: Options: !!Uncheck!! all,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Contacts,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Calendars,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Reminders,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Safari,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Notes,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Keychain,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Find My Mac,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Gmail,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Contacts,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Calendars,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,W&L: Contacts,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Facebook: Calendars !!only!!,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,App Store Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Install macOS updates_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Install system data files and security updates_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Sharing Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Set _Computer Name_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Remote Login (SSH)_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Only these users: _Garrett_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Users & Groups Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Login Items,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,BitBar,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,BetterTouchTool,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Insync,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Moom,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Alfred 3,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Login Options: Show fast user switching menu as: _Icon_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Finder Preferences,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Desktop icons: Snap to grid,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,View Options,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,!!Sort!! by _name_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Show Library Folder,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Set as Defaults,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Sidebar,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"Remove _Recents_, _iCloud Drive_, _Documents_, _Remote Disc_, _computer_, and _Recent Tags_",4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,1: Personal (Insync folder for personal Google Drive),4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,2: Work (Insync folder for work Google Drive),4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,3: AirDrop,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,4: Applications,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,5: Home,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,6: Downloads,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,7: Desktop,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,8: IdeaProjects (IDE workspace),4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,HAL 9000 screensaver (in Google Drive _Backup_ folder),4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Generated backgrounds (my Bash script),4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Terminal dotfiles [Run _git clone https://github.com/garrettheath4/dotfiles-mac.git (https://github.com/garrettheath4/dotfiles-mac.git) (garrettheath4/dotfiles-mac) ~/dotfiles_ ],4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Run _installApps.sh_ script in dotfiles to install apps,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Google Chrome,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Personal profile,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Disable Chrome Password Sync,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Log in to LastPass,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,YubiKey naming scheme: <computer> <OS type> <OS version name> <browser program> <browser profile> <date>,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,More Options: Identities: _Filtered_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Log in to Evernote Web Clipper,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Work profile,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Disable Chrome Password Sync,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Log in to LastPass,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,YubiKey naming scheme: <computer> <OS type> <OS version name> <browser program> <browser profile> <date>,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,More Options: Identities: _work_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Log in to Evernote Web Clipper,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Toggl Button,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Remind me to track_,4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"Enable integrations: _*.google.com_, _todoist.com_, and _jira.datawarehousellc.com_",4,5,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,InSync,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Personal,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Work,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,KeepingYouAwake,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Default Activation Duration: _5 hours_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Deactivate when battery capacity is below _20%_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,iTerm2,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Copy preferences file from _~/dotfiles/iTerm/com.googlecode.iterm2.plist_ to _~/Library/Preferences/com.googlecode.iterm2.plist_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Load _Homebrew_ color scheme from Google Drive _Backups/iTerm/…Color-Schemes…/schemes/Homebrew.itermcolors_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Moom,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Activate using license file in Google Drive _Backups/Licenses_ folder,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Run as _faceless_ application,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show preferences on launch_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Mouse Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Enable _hexagon_ grid with _6_ x _4_ cells,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Enable access to custom controls_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Show on hover_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Bring moomed windows to the front automatically_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Keyboard Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Trigger keyboard control with hot key: _Control+Shift+`_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Show cheat sheet_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Repeat to toggle grid_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Arrow keys with Command held: _Move to Other Display_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Return: _n/a_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Space: _Center (Actual Screen Center)_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Tab: _Move & Zoom to Full Screen_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Custom Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Arrange Windows: _Switching to 1 display_ or _Control+Shift+1_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Arrange Windows: _Switching to 2 displays_ or _Control+Shift+2_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Move & Zoom: Left half of screen with _Control+Shift+A_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Move & Zoom: Right half of screen with _Control+Shift+D_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"Move to Edges: Global Hotkey + _W, A, S, or D_",4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Updates: Check _Check for updates automatically_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,BetterTouchTool,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Manage Presets: Import from _dotfiles/BetterTouchTool_ folder,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Advanced Settings: Uncheck _Show Menubar icon_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Advanced Settings: Snap Areas: Disable the Snap Area feature,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Airmail 3,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"Import accounts from iCloud sync: Gmail, Work, School",4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Open Links in Background_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Change _Dock + Status Menu_ to just _Dock_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Mark as Read: _Manually_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Composing Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Default Sender: _Ask_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Sending Delay: _15 sec_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Appearance Settings: Theme: _Pro Slim_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Services Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Calendar: _Disable_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Google Drive: _Link Google Drive_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Todoist: _Login_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Evernote: _Link Evernote_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Advanced: Detect in messages: _Links_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,TogglDesktop,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Show timer on menu bar_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Show project on menu bar_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Show dock icon_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Reminder Settings,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Remind to track time: _20 minutes_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Reminder start time: _10:00_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Reminder end time: _17:00_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Uncheck _Sat_ and _Sun_,4,4,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,MacVim,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Check _Check for updates (when MacVim launches)_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,After last window closes: _Quit MacVim_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Alfred,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Hotkey: _Command+Space_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Where are you: _United States_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Appearance: _Alfred macOS Dark_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,TG Pro,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Use license key from LastPass,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Update Frequency: _~3s_,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,"MenuBar: _Highest, Average CPU_, and _Average RPM_ using _shorter titles_",4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Fan: Auto Boost Rules based on [https://docs.google.com/spreadsheets/d/1xS2cyAgw2n3J3kfsrzPrlRPTrbyopBzqoEkXQxW9lDc/edit?pli=1#gid=369680853 (this spreadsheet)],4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,BitBar: Set plugins directory to _~/dotfiles/BitBarScripts_,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Spotify,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,High quality streaming,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Download playlists,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Add Music folder from Google Drive,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Set up game save sync locations (GD Games folder),4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Minecraft,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Papers Please,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Osmos,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Lumino City,4,3,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Tunnelblick: Install home VPN configuration,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,
task,Set up Time Machine backups,4,2,Garrett (5042555),,,en,America/New_York
,,,,,,,,